Animal,Motivo,Consequência,Região,Ano,Status de Extinção
Lince,Poluição,Crítico,Oceania,2023,Quase ameaçado
Girafa,Poluição,Em perigo,Ásia,1982,Quase ameaçado
Tigre Malayo,Caça ilegal,Quase ameaçado,Oceania,1937,Crítico
Arara Azul,Caça ilegal,Menos preocupante,Europa,1923,Vulnerável
Cervo Sika,Mudanças climáticas,Crítico,América do Norte,1968,Menos preocupante
Girafa de Rothschild,Mudanças climáticas,Em perigo,África,1993,Vulnerável
Urso Pardo,Outros,Quase ameaçado,América do Sul,2019,Menos preocupante
Lince de cabeça curvada,Outros,Vulnerável,África,1996,Quase ameaçado
Canguru Albino,Perda de habitat,Menos preocupante,América do Norte,1928,Em perigo
Leão Africano,Outros,Vulnerável,América do Norte,1915,Em perigo
Robalo Amarelo,Poluição,Crítico,América do Norte,1932,Menos preocupante
Macaco-barrigudo,Mudanças climáticas,Quase ameaçado,Oceania,1934,Menos preocupante
Elefante Indiano,Outros,Quase ameaçado,África,2010,Quase ameaçado
Hipopótamo-pigmeu,Perda de habitat,Vulnerável,África,1975,Menos preocupante
Urso,Caça ilegal,Crítico,América do Sul,1926,Menos preocupante
Canguru Cinza,Outros,Quase ameaçado,América do Norte,1983,Em perigo
Arara Azul,Perda de habitat,Em perigo,Ásia,1988,Em perigo
Tartaruga-de-papo-amarelo,Outros,Quase ameaçado,América do Sul,1923,Menos preocupante
Tartaruga-de-papo-amarelo,Perda de habitat,Crítico,Europa,1996,Em perigo
Elefante Africano,Caça ilegal,Quase ameaçado,América do Norte,1996,Em perigo
Leão,Caça ilegal,Menos preocupante,Ásia,1995,Vulnerável
Elefante Asiático,Caça ilegal,Em perigo,África,1979,Quase ameaçado
Zebra de Montanha,Poluição,Crítico,América do Norte,2020,Menos preocupante
Lobo Vermelho,Caça ilegal,Quase ameaçado,Europa,1935,Vulnerável
Robalo,Outros,Crítico,Oceania,2008,Em perigo
Girafa,Perda de habitat,Crítico,África,1950,Crítico
Urso Negro Americano,Mudanças climáticas,Vulnerável,Ásia,1952,Crítico
Águia,Caça ilegal,Crítico,América do Sul,1910,Menos preocupante
Panda,Perda de habitat,Crítico,Oceania,2000,Vulnerável
Canguru Cinza,Outros,Crítico,África,1982,Em perigo
Águia-das-barrancas,Mudanças climáticas,Quase ameaçado,Europa,1987,Vulnerável
Zebra de Montanha,Perda de habitat,Menos preocupante,América do Sul,1953,Crítico
Búfalo Africano,Caça ilegal,Menos preocupante,Europa,1939,Crítico
